Updating C:\Users\Gabriele Cossutta\Desktop\SQL\SQL\ClassTools\Es_27\Es_27.vbproj 
C:\Users\Gabriele Cossutta\Desktop\SQL\SQL\ClassTools\Es_27\Es_27.vbproj was updated successfully 
Installing BouncyCastle.Cryptography version 2.4.0 to Es_27
Package BouncyCastle.Cryptography version 2.4.0 installed successfully.
Installing DS.Documents.DX.Windows version 8.0.4 to Es_27
Package DS.Documents.DX.Windows version 8.0.4 installed successfully.
Installing DocumentFormat.OpenXml.Framework version 3.2.0 to Es_27
Package DocumentFormat.OpenXml.Framework version 3.2.0 installed successfully.
Installing DS.Documents.Pdf version 8.0.4 to Es_27
Package DS.Documents.Pdf version 8.0.4 installed successfully.
Installing DS.Documents.Imaging.Windows version 8.0.4 to Es_27
Package DS.Documents.Imaging.Windows version 8.0.4 installed successfully.
Installing DocumentFormat.OpenXml version 3.2.0 to Es_27
Package DocumentFormat.OpenXml version 3.2.0 installed successfully.
Installing MESCIUS.ActiveReports.Core.Data.VBFunctionLib version 5.0.2 to Es_27
Package MESCIUS.ActiveReports.Core.Data.VBFunctionLib version 5.0.2 installed successfully.
Installing MESCIUS.ActiveReports.Core.Data.ExpressionInfo version 5.0.2 to Es_27
Package MESCIUS.ActiveReports.Core.Data.ExpressionInfo version 5.0.2 installed successfully.
Installing MESCIUS.ActiveReports.Core.Data.DataEngine version 5.0.2 to Es_27
Package MESCIUS.ActiveReports.Core.Data.DataEngine version 5.0.2 installed successfully.
Installing DS.Documents.Imaging.Windows version 8.0.4 to Es_27
Package DS.Documents.Imaging.Windows version 8.0.4 installed successfully.
Installing DS.Documents.DX.Windows version 8.0.4 to Es_27
Package DS.Documents.DX.Windows version 8.0.4 installed successfully.
Installing DS.Documents.Imaging version 8.0.4 to Es_27
Package DS.Documents.Imaging version 8.0.4 installed successfully.
Installing DS.Documents.Pdf version 8.0.4 to Es_27
Package DS.Documents.Pdf version 8.0.4 installed successfully.
Installing MESCIUS.ActiveReports.Core.Rdl version 4.1.0 to Es_27
Package MESCIUS.ActiveReports.Core.Rdl version 4.1.0 installed successfully.
Installing MESCIUS.ActiveReports.Core.Rendering version 4.1.0 to Es_27
Package MESCIUS.ActiveReports.Core.Rendering version 4.1.0 installed successfully.
Installing MESCIUS.ActiveReports.Core.Drawing.Gdi version 4.1.0 to Es_27
Package MESCIUS.ActiveReports.Core.Drawing.Gdi version 4.1.0 installed successfully.
Installing MESCIUS.ActiveReports.Core.Drawing.Gc version 4.1.0 to Es_27
Package MESCIUS.ActiveReports.Core.Drawing.Gc version 4.1.0 installed successfully.
Installing MESCIUS.ActiveReports.Core.Document.Drawing.Gc version 5.1.1 to Es_27
Package MESCIUS.ActiveReports.Core.Document.Drawing.Gc version 5.1.1 installed successfully.
Installing MESCIUS.ActiveReports.Core.Document.Drawing.Gdi version 5.1.1 to Es_27
Package MESCIUS.ActiveReports.Core.Document.Drawing.Gdi version 5.1.1 installed successfully.
Installing MESCIUS.ActiveReports.Core.Document version 5.1.1 to Es_27
